IMDb Ranking,Title,Year Release,Age Rating,Runtime,IMDb Rating,Country,Director(s),Top Casts,Original Language,Budget,Gross (Worldwide),Poster,Movie URL
50,Modern Times,1936,G,1 hour 27 minutes,8.5,United States,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford, Chester Conklin",English,"$1,500,000 (estimated)","$463,618","https://m.media-amazon.com/images/M/MV5BODVkZGFhNGQtYjdiYi00Njc4LWFmYTItNTlmNzJjMTg1ZDc5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0027977/
51,Rear Window,1954,PG,1 hour 52 minutes,8.5,United States,Alfred Hitchcock,"James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter, Raymond Burr",English,"$1,000,000 (estimated)","$37,905,475","https://m.media-amazon.com/images/M/MV5BODZhOWI1ODgtMzdiOS00YjNkLTgwOGUtYmIyZDg5ZmQwMzQ1XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",https://www.imdb.com/title/tt0047396/
52,Once Upon a Time in the West,1968,PG-13,2 hours 46 minutes,8.5,Italy,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale, Jason Robards, Gabriele Ferzetti","Italian, English, Spanish","$5,000,000 (estimated)","$5,435,312","https://m.media-amazon.com/images/M/MV5BZjYyNGY1MDEtN2I1MC00MGVhLTljZTYtODQ1NzQ0ODc2NzZlXkEyXkFqcGc@._V1_QL75_UX190_CR0,1,190,281_.jpg",https://www.imdb.com/title/tt0064116/
53,Django Unchained,2012,R,2 hours 45 minutes,8.5,United States,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington, Samuel L. Jackson","English, German, French, Italian","$100,000,000 (estimated)","$426,076,293","https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt1853728/
54,City Lights,1931,G,1 hour 27 minutes,8.5,United States,Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Al Ernest Garcia","None, English","$1,500,000 (estimated)","$55,154","https://m.media-amazon.com/images/M/MV5BM2U4NjgzODUtODkyOC00YTE2LTlhNTItYzFlYmM1NTEzZDA2XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",https://www.imdb.com/title/tt0021749/
55,Apocalypse Now,1979,R,2 hours 27 minutes,8.4,United States,Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall, Frederic Forrest, Sam Bottoms","English, French, Vietnamese","$31,500,000 (estimated)","$105,119,378","https://m.media-amazon.com/images/M/MV5BZDhiMTljYjYtODc1Yy00MmEwLTg2OTYtYmE1YTRmNDE4MmEwXkEyXkFqcGc@._V1_QL75_UX190_CR0,5,190,281_.jpg",https://www.imdb.com/title/tt0078788/
56,Dune: Part Two,2024,PG-13,2 hours 46 minutes,8.5,United States,Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson, Javier Bardem, Josh Brolin",English,"$190,000,000 (estimated)","$714,644,358","https://m.media-amazon.com/images/M/MV5BNTc0YmQxMjEtODI5MC00NjFiLTlkMWUtOGQ5NjFmYWUyZGJhXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt15239678/
57,WALL·E,2008,G,1 hour 38 minutes,8.4,United States,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard, MacInTalk",English,"$180,000,000 (estimated)","$527,403,656","https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0910970/
58,Memento,2000,R,1 hour 53 minutes,8.4,United States,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, Russ Fega",English,"$9,000,000 (estimated)","$40,047,236","https://m.media-amazon.com/images/M/MV5BYmQ3MjliNjAtNWFiZS00YWI1LTlmZTktMzBiNDE1NjRhZjU0XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",https://www.imdb.com/title/tt0209144/
59,Raiders of the Lost Ark,1981,PG,1 hour 55 minutes,8.4,United States,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies, Ronald Lacey","English, German, Spanish, Nepali, Hebrew, Arabic","$18,000,000 (estimated)","$389,925,971","https://m.media-amazon.com/images/M/MV5BOGNhMjg2ZjgtYzk4Ni00MTViLTg1MmUtYzM2MDZiYjZlMmU3XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",https://www.imdb.com/title/tt0082971/
60,The Lives of Others,2006,R,2 hours 17 minutes,8.4,Germany,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch, Ulrich Tukur, Thomas Thieme",German,"$2,000,000 (estimated)","$77,672,685","https://m.media-amazon.com/images/M/MV5BYjM1N2Q0YWEtN2E5MC00NDM3LTk2NTEtMTc1NTk5OTA5ZGIzXkEyXkFqcGc@._V1_QL75_UX190_CR0,1,190,281_.jpg",https://www.imdb.com/title/tt0405094/
61,Avengers: Infinity War,2018,PG-13,2 hours 29 minutes,8.4,United States,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson",English,"$321,000,000 (estimated)","$2,052,415,039","https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt4154756/
62,Sunset Boulevard,1950,Approved,1 hour 50 minutes,8.4,United States,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson, Fred Clark",English,"$1,752,000 (estimated)","$310,112","https://m.media-amazon.com/images/M/MV5BMTU0NTkyNzYwMF5BMl5BanBnXkFtZTgwMDU0NDk5MTI@._V1_QL75_UX190_CR0,2,190,281_.jpg",https://www.imdb.com/title/tt0043014/
63,Spider-Man: Into the Spider-Verse,2018,PG,1 hour 57 minutes,8.4,Canada,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry","English, Spanish","$90,000,000 (estimated)","$393,602,435","https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt4633694/
64,Witness for the Prosecution,1957,Approved,1 hour 56 minutes,8.4,United States,Billy Wilder,"Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester, John Williams","English, German","$3,000,000 (estimated)","$7,903","https://m.media-amazon.com/images/M/MV5BNjRhNTQzMzQtMWViMi00ODQ1LTg0MTEtYWE4ZWZlYjM4YjJhXkEyXkFqcGc@._V1_QL75_UX190_CR0,5,190,281_.jpg",https://www.imdb.com/title/tt0051201/
65,Paths of Glory,1957,Approved,1 hour 28 minutes,8.4,United States,Stanley Kubrick,"Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready, Wayne Morris","English, German, Latin","$935,000 (estimated)","$8,290","https://m.media-amazon.com/images/M/MV5BNmQ2NmI2ODYtMDQzNS00NzQyLTkzZjgtZmZlYTQ5MTc1OWU3XkEyXkFqcGc@._V1_QL75_UX190_CR0,5,190,281_.jpg",https://www.imdb.com/title/tt0050825/
66,The Shining,1980,R,2 hours 26 minutes,8.4,United Kingdom,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers, Barry Nelson",English,"$19,000,000 (estimated)","$47,964,195","https://m.media-amazon.com/images/M/MV5BNmM5ZThhY2ItOGRjOS00NzZiLWEwYTItNDgyMjFkOTgxMmRiXkEyXkFqcGc@._V1_QL75_UX190_CR0,4,190,281_.jpg",https://www.imdb.com/title/tt0081505/
67,The Great Dictator,1940,G,2 hours 5 minutes,8.4,United States,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner, Henry Daniell","English, Esperanto, Latin","$2,000,000 (estimated)","$972,212","https://m.media-amazon.com/images/M/MV5BMjc4ZjEwNDUtMjlmZS00NzQ4LTg2N2MtMGI3ZjMyMmM3ZDM2XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0032553/
68,12th Fail,2023,2h 27m,2 hours 27 minutes,8.7,India,Vidhu Vinod Chopra,"Vikrant Massey, Medha Shankr, Anant Joshi, Anshuman Pushkar, Geeta Agrawal Sharma",Hindi,N/A,"$138,288","https://m.media-amazon.com/images/M/MV5BNTE3OTIxZDYtNjA0NC00N2YxLTg1NGQtOTYxNmZkMDkwOWNjXkEyXkFqcGc@._V1_QL75_UY281_CR12,0,190,281_.jpg",https://www.imdb.com/title/tt23849204/
69,Inglourious Basterds,2009,R,2 hours 33 minutes,8.4,United States,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent, Christoph Waltz","English, German, French, Italian","$70,000,000 (estimated)","$321,460,744","https://m.media-amazon.com/images/M/MV5BODZhMWJlNjYtNDExNC00MTIzLTllM2ItOGQ2NGVjNDQ3MzkzXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0361748/
70,Aliens,1986,R,2 hours 17 minutes,8.4,United Kingdom,James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser, Lance Henriksen","English, Spanish","$18,500,000 (estimated)","$131,060,248","https://m.media-amazon.com/images/M/MV5BZjIyNGJhYzYtN2I1My00OTVhLWEyMzItZTVjNDMzOTVkYWViXkEyXkFqcGc@._V1_QL75_UX190_CR0,3,190,281_.jpg",https://www.imdb.com/title/tt0090605/
71,The Dark Knight Rises,2012,PG-13,2 hours 44 minutes,8.4,United States,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman, Joseph Gordon-Levitt","English, Arabic","$250,000,000 (estimated)","$1,114,976,407","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt1345836/
72,Coco,2017,PG,1 hour 45 minutes,8.4,United States,"Lee Unkrich, Adrian Molina","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach, Renee Victor","English, Spanish","$175,000,000 (estimated)","$814,641,172","https://m.media-amazon.com/images/M/MV5BMDIyM2E2NTAtMzlhNy00ZGUxLWI1NjgtZDY5MzhiMDc5NGU3XkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg",https://www.imdb.com/title/tt2380307/
73,Amadeus,1984,PG,2 hours 40 minutes,8.4,United States,Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice, Simon Callow","English, Italian, Latin, German, French","$18,000,000 (estimated)","$52,114,930","https://m.media-amazon.com/images/M/MV5BMzc2MjM0NTMtOGY4NC00NzY1LWE2ODUtZjMzY2RhNGNkZDAyXkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg",https://www.imdb.com/title/tt0086879/
74,Toy Story,1995,G,1 hour 21 minutes,8.3,United States,John Lasseter,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney, Wallace Shawn",English,"$30,000,000 (estimated)","$394,436,586","https://m.media-amazon.com/images/M/MV5BZTA3OWVjOWItNjE1NS00NzZiLWE1MjgtZDZhMWI1ZTlkNzYwXkEyXkFqcGc@._V1_QL75_UX190_CR0,1,190,281_.jpg",https://www.imdb.com/title/tt0114709/
75,Avengers: Endgame,2019,PG-13,3 hours 1 minute,8.4,United States,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson","English, Japanese, Xhosa, German","$356,000,000 (estimated)","$2,799,439,100","https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt4154796/
76,Good Will Hunting,1997,R,2 hours 6 minutes,8.3,United States,Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck, Stellan Skarsgård, John Mighton",English,"$10,000,000 (estimated)","$225,933,435","https://m.media-amazon.com/images/M/MV5BNDdjZGQ5YzEtNTc2My00Mjc0LWFlMTctYzkwMzZlNzdiZWYzXkEyXkFqcGc@._V1_QL75_UX190_CR0,4,190,281_.jpg",https://www.imdb.com/title/tt0119217/
77,Oldboy,2003,R,2 hours,8.3,South Korea,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong, Kim Byeong-Ok, Ji Dae-han",Korean,"$3,000,000 (estimated)","$17,617,021","https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0364569/
78,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1 hour 35 minutes,8.3,United Kingdom,Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn, Slim Pickens","English, Russian","$1,800,000 (estimated)","$9,631,984","https://m.media-amazon.com/images/M/MV5BMjFjYzBlOTktMTI2OS00ZWVhLTgxMDUtNzAwODY2NmI3YTAzXkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg",https://www.imdb.com/title/tt0057012/
79,Das Boot,1981,2h 29m,2 hours 29 minutes,8.4,West Germany,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch, Martin Semmelrogge","German, English, French","DEM 32,000,000 (estimated)","$11,489,051","https://m.media-amazon.com/images/M/MV5BNGU0MWZlMTUtM2Y3Ny00NGNmLWE5NmEtN2YxOWQzMGM3ZWYzXkEyXkFqcGc@._V1_QL75_UX190_CR0,3,190,281_.jpg",https://www.imdb.com/title/tt0082096/
80,Braveheart,1995,R,2 hours 58 minutes,8.3,United States,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Angus Macfadyen, James Robinson","English, French, Latin, Gaelic, Italian","$72,000,000 (estimated)","$213,216,216","https://m.media-amazon.com/images/M/MV5BNGMxZDBhNGQtYTZlNi00N2UzLWI4NDEtNmUzNWM2NTdmZDA0XkEyXkFqcGc@._V1_QL75_UY281_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0112573/
81,American Beauty,1999,R,2 hours 2 minutes,8.3,United States,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari",English,"$15,000,000 (estimated)","$356,296,601","https://m.media-amazon.com/images/M/MV5BMDI1MDE0OTMtMmI2MS00Yjc2LTg2MTItMWExYTg5NzA1OGUzXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0169547/
82,Princess Mononoke,1997,PG-13,2 hours 13 minutes,8.3,Japan,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka, Billy Crudup, Billy Bob Thornton",Japanese,"¥2,400,000,000 (estimated)","$177,402,188","https://m.media-amazon.com/images/M/MV5BNjAzODViNGEtMjBkYi00N2U5LWJjNjAtY2U0MGJhZTEwOTU0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0119698/
83,High and Low,1963,Not Rated,2 hours 23 minutes,8.4,Japan,Akira Kurosawa,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai, Kyôko Kagawa, Tatsuya Mihashi",Japanese,"¥230,000,000 (estimated)","$64,503","https://m.media-amazon.com/images/M/MV5BMGJiNzllYjktODAzNS00OGUzLTlmY2MtMjA2ZTZhYTY1OTc4XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",https://www.imdb.com/title/tt0057565/
84,Your Name.,2016,1h 46m,1 hour 46 minutes,8.4,Japan,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryo Narita, Aoi Yûki, Nobunaga Shimazaki",Japanese,"¥370,000,000 (estimated)","$405,340,703","https://m.media-amazon.com/images/M/MV5BMjI1ODZkYTgtYTY3Yy00ZTJkLWFkOTgtZDUyYWM4MzQwNjk0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt5311514/
85,3 Idiots,2009,PG-13,2 hours 50 minutes,8.4,India,Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh, Sharman Joshi, Kareena Kapoor","Hindi, English","₹550,000,000 (estimated)","$60,262,836","https://m.media-amazon.com/images/M/MV5BNzc4ZWQ3NmYtODE0Ny00YTQ4LTlkZWItNTBkMGQ0MmUwMmJlXkEyXkFqcGc@._V1_QL75_UY281_CR3,0,190,281_.jpg",https://www.imdb.com/title/tt1187043/
86,Joker,2019,R,2 hours 2 minutes,8.3,United States,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy, Brett Cullen","English, German","$55,000,000 (estimated)","$1,078,958,629","https://m.media-amazon.com/images/M/MV5BNzY3OWQ5NDktNWQ2OC00ZjdlLThkMmItMDhhNDk3NTFiZGU4XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt7286456/
87,Once Upon a Time in America,1984,R,3 hours 49 minutes,8.3,Italy,Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams, Tuesday Weld","English, Italian, French, Yiddish, Hebrew","$30,000,000 (estimated)","$5,476,126","https://m.media-amazon.com/images/M/MV5BMDQ0ZTg2OGUtZjMyOC00M2M5LThkMmItZmM2MmUzMmIxMWJhXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",https://www.imdb.com/title/tt0087843/
88,Capernaum,2018,R,2 hours 6 minutes,8.4,Lebanon,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Kawsar Al Haddad, Fadi Yousef","Arabic, Amharic","$4,000,000 (estimated)","$64,417,003","https://m.media-amazon.com/images/M/MV5BYzEyMzQ1OTktZTljZi00OWQzLWE2ZmUtZjQyNzBjYjE1NTc0XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",https://www.imdb.com/title/tt8267604/
89,Singin' in the Rain,1952,G,1 hour 43 minutes,8.3,United States,"Stanley Donen, Gene Kelly","Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen, Millard Mitchell",English,"$2,540,800 (estimated)","$2,096,442","https://m.media-amazon.com/images/M/MV5BMGQzZDFjZWUtZDU4ZS00ZjM3LTgyYmItYjA3YmIwYzRkZWY3XkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg",https://www.imdb.com/title/tt0045152/
90,Come and See,1985,Not Rated,2 hours 22 minutes,8.3,Soviet Union,Elem Klimov,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas, Jüri Lumiste","Belarusian, Russian, German",N/A,"$20,929,648","https://m.media-amazon.com/images/M/MV5BNDlkZmVkZDAtZGFmMS00OWIzLWJkY2YtNWE5NjNhNjhiZGE3XkEyXkFqcGc@._V1_QL75_UX190_CR0,5,190,281_.jpg",https://www.imdb.com/title/tt0091251/
91,Requiem for a Dream,2000,NC-17,1 hour 42 minutes,8.3,United States,Darren Aronofsky,"Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans, Christopher McDonald",English,"$4,500,000 (estimated)","$7,391,471","https://m.media-amazon.com/images/M/MV5BN2ZlMjIzZjctYzA2My00ZWYyLWI4ZjctMGI2NWYyNzFiZjAwXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",https://www.imdb.com/title/tt0180093/
92,Star Wars: Episode VI - Return of the Jedi,1983,PG,2 hours 11 minutes,8.3,United States,Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels","English, Kikuyu, Tagalog, Kalmyk-Oirat, Quechua, Polish","$32,500,000 (estimated)","$482,466,382","https://m.media-amazon.com/images/M/MV5BNWEwOTI0MmUtMGNmNy00ODViLTlkZDQtZTg1YmQ3MDgyNTUzXkEyXkFqcGc@._V1_QL75_UX190_CR0,7,190,281_.jpg",https://www.imdb.com/title/tt0086190/
93,Toy Story 3,2010,G,1 hour 43 minutes,8.3,United States,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty, Don Rickles","English, Spanish","$200,000,000 (estimated)","$1,067,316,101","https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_QL75_UY281_CR5,0,190,281_.jpg",https://www.imdb.com/title/tt0435761/
94,The Hunt,2012,R,1 hour 55 minutes,8.3,Denmark,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse Fogelstrøm, Susse Wold","Danish, English, Polish","DKK 20,000,000 (estimated)","$15,886,373","https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_QL75_UY281_CR4,0,190,281_.jpg",https://www.imdb.com/title/tt2106476/
95,Ikiru,1952,Not Rated,2 hours 23 minutes,8.3,Japan,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori, Haruo Tanaka, Minoru Chiaki","Japanese, Latin, English, French",N/A,"$113,821","https://m.media-amazon.com/images/M/MV5BMTFlMWIxMTItMTNhOC00NWI5LTg3ZmEtYzY5ZGY0YTA5ZmFlXkEyXkFqcGc@._V1_QL75_UY281_CR6,0,190,281_.jpg",https://www.imdb.com/title/tt0044741/
96,Eternal Sunshine of the Spotless Mind,2004,R,1 hour 48 minutes,8.3,United States,Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson, Gerry Robert Byrne, Elijah Wood",English,"$20,000,000 (estimated)","$73,384,095","https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0338013/
97,The Chaos Class Failed the Class,1975,1h 35m,1 hour 35 minutes,8.7,Turkey,Ertem Egilmez,"Münir Özkul, Tarik Akan, Kemal Sunal, Adile Nasit, Halit Akçatepe",Turkish,N/A,N/A,"https://m.media-amazon.com/images/M/MV5BZmY3MjVhMmQtOTcwYy00ZjcyLWFiZDgtN2JiODVjNjQzYWQyXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg",https://www.imdb.com/title/tt0252488/
98,2001: A Space Odyssey,1968,G,2 hours 29 minutes,8.3,United Kingdom,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter, Leonard Rossiter","English, Russian, French","$12,000,000 (estimated)","$66,852,727","https://m.media-amazon.com/images/M/MV5BNjU0NDFkMTQtZWY5OS00MmZhLTg3Y2QtZmJhMzMzMWYyYjc2XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",https://www.imdb.com/title/tt0062622/
